ID,TARGET
973,0.24087975699208564
1899,-0.1301268891067744
1634,0.29596605690789635
1916,0.5456425376329442
1729,-0.09551384850931799
1304,0.14478050870313985
1780,0.23820807355252102
882,0.04222930607832229
932,-0.4356434080768068
1034,-0.02662852537730978
2014,-0.4155452052071045
1026,0.30003164193767096
448,-0.10293770468037886
988,-0.13702108269345928
773,-0.03348162168277946
2101,-0.4783850781343989
1367,-0.22758679091383568
649,0.3775491137436632
177,-0.18816875341246822
1062,0.16908151080131728
228,0.24757266972552125
1010,-0.033756432535056044
1047,-0.20975787603551846
24,-0.10195548976704075
431,0.16007158726912446
326,0.27684598873393274
1002,-0.23373895435895423
1874,0.24765348754179167
131,-0.20741072912569622
890,0.04634399982545108
1801,0.2324232585264744
501,0.192495862145931
16,0.1473710254121416
1158,-0.19230865268404654
1653,0.43956165919711876
745,-0.12932261348674615
428,-0.010155297978051064
495,0.12050377150805332
778,-0.14164210988625836
524,0.02510192209071843
1460,-0.08893679747650915
341,0.1722866856595543
1489,-0.2892477514895415
334,0.06440425188702756
123,-0.13927465576492912
1946,-0.410691929804168
230,0.039136027371631604
629,-0.028794197411807484
1626,-0.10481523975161644
173,0.2547903169601068
893,-0.011879144159469446
492,0.13558009427464873
384,0.29397209570522975
43,-0.024846334119866975
121,-0.23940566631647794
591,0.616100843035156
704,0.4771550508218292
249,0.20884893398914828
486,0.46005194868587873
339,0.05371610854980569
278,0.064881024373202
463,-0.5050827893432392
440,0.5544990802941397
217,-0.19670781573745197
1349,-0.5247347390995606
191,0.29806978740170054
876,0.1168665911193564
223,0.022838626541533527
793,0.09236079138538261
1820,-0.12268763990826695
707,0.3789986909529549
271,0.25620357371389313
743,0.04655035402980348
569,0.17750602583399994
1236,0.11877360900559492
758,0.4058162119079265
558,0.134462802580929
1154,0.3843461680585021
1311,0.14256930183742186
1932,0.35434028435176856
2119,-0.15681886844926876
1107,0.0033891764052061124
373,0.35546816054256813
1619,0.30117842780122783
983,0.17453036614404002
1082,-0.11019851517118898
1058,-0.24271494367862048
719,-0.08430927122105372
742,0.3216723914216026
782,0.08853509328864123
2079,-0.04156621292568932
1,-0.23513757114214176
188,0.23158132441725307
1966,0.12033939993179246
1038,-0.0878524692924724
900,-0.1323839386374709
855,-0.03310972981038299
417,0.36564342408924855
962,-0.05004704953228037
1687,-0.4072223212769338
1835,0.10347720535967175
1369,0.15548804383596965
1629,0.3714735643155076
2103,0.1755855826816844
1041,-0.23976472102472693
790,-0.021211053462809576
1585,0.2887182210783753
335,0.08374622224109998
2040,0.13407226699729013
2023,0.06895474365951426
225,0.030624880273805402
1361,-0.2064452862737566
1490,0.1999124974388224
2019,-0.14668936746653868
1087,0.07782863843994789
1594,-0.1440607038774108
1074,0.002324046892802592
250,0.3155540653433343
1601,-0.05959805608440527
555,0.35146433609973093
383,0.24658825579326552
69,0.17087444418933315
1164,0.3875029559279046
2018,-0.2269815436838006
812,0.17231351266828113
109,0.17260686891247307
1043,0.037942411612929834
1112,-0.24290793500895
1181,0.06153541450247102
1922,0.4668556838834256
1184,0.20673666091188114
687,0.5726855444475968
1280,0.44149874098531516
1683,0.5342906890374393
11,0.46178283299607015
1979,-0.1246441125834829
2127,-0.5174124381246603
740,0.36550871101666704
80,-0.07904617897974472
142,-0.02413854613593286
768,-0.32454597656487105
1539,0.2723395300420981
1210,-0.22004549992236036
1155,0.144712098277837
174,-0.07841131950333241
738,0.5948813564450693
2026,-0.018382027905621656
264,0.4250373650510423
180,-0.28171880645652125
883,0.06071288964214013
1908,-0.11843579387603778
1359,0.014771374676476795
1268,0.3369692385830124
242,0.011385614894507373
1114,0.17596055086896836
792,0.14112273519727728
939,0.3775236803006905
354,0.30625500397531447
452,-0.31168516065100094
427,0.11979877106192875
1151,0.27440216053988353
366,-0.1845726440824587
35,0.3221513799154123
74,0.003935920222318756
698,0.06155757359629217
392,0.01666286538872977
1895,0.03950397229317372
155,0.306791682685482
1720,-0.09439334556590911
1806,0.6861181968186646
1272,0.3757871561425048
1753,0.14476828886578205
562,0.32501619004381865
414,0.35320525193692187
1636,0.5660774773123677
280,0.5270331769981207
157,0.3140705220221777
434,-0.11060956668549493
872,-0.0637029157799511
1808,0.22946519763925366
814,0.22286880773089945
1833,0.3116153388786506
2062,0.08335467370851896
29,0.21310421168796922
1724,-0.0025394582781351205
447,0.07109984651255936
622,0.039660485255806
374,0.4643793976640894
688,0.4572687979710407
669,0.07507755723752015
1303,0.0927923078267446
1919,0.5268728909192432
397,-0.13944597872547324
2007,-0.04105891643408155
920,-0.010134483382848891
1395,-0.38722448025740674
1247,0.18490416785814456
1603,0.418362590323472
1814,0.3986747539126647
358,0.19390952794479852
514,0.07686480554183596
2000,-0.08547998069383606
120,-0.2541795380146892
1991,0.07491399038329005
1438,-0.20623810609860135
573,0.32787103255863426
1967,-0.08115179660712216
559,-0.050823100953013484
416,0.28283708117334294
614,0.2772092517615561
253,0.22182894260854924
544,0.10552644767852945
1794,0.30085315206598184
48,0.12522115782546678
821,0.049232932505141325
1770,0.3753172822518346
904,-0.11716170028924716
140,-0.17003519529536423
589,0.44547900673997065
1534,0.20585278249691563
1471,0.043023306866877054
672,0.4848080646821967
567,0.07472693895856462
931,0.24380948872672276
82,0.1612954146497106
1450,-0.10814075026380568
769,0.46939728202384357
7,-0.388269042956213
1515,0.28111975103977677
152,-0.0589619650634024
441,0.6728809209187415
1419,-0.14537387608449678
211,-0.49013145367156663
1726,0.0003166531269806899
475,-0.10325057863474826
608,-0.06573919064942768
190,0.22276722231358112
1341,-0.1833121968260941
776,-0.05030062637284191
1500,0.186802194925626
307,0.1864343630052264
1340,0.07595414616035379
22,-0.3747488517571458
411,-0.1663665721803593
668,0.1762068177392171
426,0.5458843507083798
525,-0.7481378021855034
702,0.7766031311870553
305,0.00934501393238496
450,0.377242001482078
817,0.395113894790604
879,-0.545919741307062
673,-0.05550692702195037
1641,0.6420791498468666
712,0.7463066206973321
1060,-0.20407317030985697
